id,cust_name,subtotal,discount,tax,grand_total,payment_status,in_or_out,created_at,updated_at
1,Alex,2.15,0.0,0.17,2.32,1,out,2024-02-12 07:04:19,NULL
2,Jordan,4.6,0.0,0.37,4.97,1,in,2024-02-12 07:09:38,NULL
3,Taylor,2.15,0.0,0.17,2.32,1,out,2024-02-12 07:14:29,NULL
4,Casey,3.25,0.0,0.26,3.51,1,out,2024-02-12 07:18:39,NULL
5,Jamie,5.5,0.0,0.44,5.94,1,out,2024-02-12 07:23:44,NULL
6,Morgan,7.2,0.0,0.58,7.78,1,in,2024-02-12 07:28:20,NULL
7,Riley,6.7,0.0,0.54,7.24,1,out,2024-02-12 07:33:58,NULL
8,Cameron,8.8,0.0,0.7,9.5,1,in,2024-02-12 07:39:02,NULL
9,Quinn,10.1,0.0,0.81,10.91,1,out,2024-02-12 07:44:02,NULL
10,Peyton,10.1,0.0,0.81,10.91,1,out,2024-02-12 07:49:04,NULL
11,Brooke,3.45,0.0,0.28,3.73,1,out,2024-02-12 07:53:06,NULL
12,Blake,4.6,0.0,0.37,4.97,1,out,2024-02-12 07:58:07,NULL
13,Charlie,7.35,0.0,0.59,7.94,1,in,2024-02-12 08:03:08,NULL
14,Dakota,8.45,0.0,0.68,9.13,1,in,2024-02-12 08:08:10,NULL
15,Emerson,3.75,0.0,0.3,4.05,1,out,2024-02-12 08:12:12,NULL
16,Finley,3.75,0.0,0.3,4.05,1,out,2024-02-12 08:17:21,NULL
17,Harper,3.45,0.0,0.28,3.73,1,in,2024-02-12 08:22:34,NULL
18,Jordan,4.6,0.0,0.37,4.97,1,out,2024-02-12 08:26:07,NULL
19,Kendall,4.5,0.0,0.36,4.86,1,in,2024-02-12 08:31:45,NULL
20,Logan,7.55,0.0,0.6,8.15,1,out,2024-02-12 08:36:59,NULL
21,Morgan,3.15,0.0,0.25,3.4,1,out,2024-02-12 08:41:38,NULL
22,Parker,8.8,0.0,0.7,9.5,1,in,2024-02-12 08:45:02,NULL
23,Alex,2.15,0.0,0.17,2.32,1,out,2024-02-12 08:50:11,NULL
24,Jordan,3.75,0.0,0.3,4.05,1,out,2024-02-12 08:55:53,NULL
25,Taylor,4.2,0.0,0.34,4.54,1,out,2024-02-12 09:00:46,NULL
26,Casey,3.25,0.0,0.26,3.51,1,in,2024-02-12 09:04:25,NULL
