id,transaction_id,product_id,qty,subtotal,created_at,updated_at
1,1,8,1,2.15,2024-02-12 07:04:19,NULL
2,2,14,1,4.6,2024-02-12 07:09:38,NULL
3,3,8,1,2.15,2024-02-12 07:14:29,NULL
4,4,19,1,3.25,2024-02-12 07:18:39,NULL
5,5,24,1,5.5,2024-02-12 07:23:44,NULL
6,6,1,1,3.45,2024-02-12 07:28:20,NULL
7,6,16,1,3.75,2024-02-12 07:28:20,NULL
8,7,5,1,3.15,2024-02-12 07:33:58,NULL
9,7,20,1,3.55,2024-02-12 07:33:58,NULL
10,8,6,1,4.2,2024-02-12 07:39:02,NULL
11,8,18,1,4.6,2024-02-12 07:39:01,NULL
12,9,23,1,5.6,2024-02-12 07:44:02,NULL
13,9,11,1,4.5,2024-02-12 07:44:03,NULL
14,10,24,1,5.5,2024-02-12 07:49:04,NULL
15,10,14,1,4.6,2024-02-12 07:49:05,NULL
16,11,3,1,3.45,2024-02-12 07:53:06,NULL
17,12,7,1,4.6,2024-02-12 07:58:07,NULL
18,13,9,1,4.0,2024-02-12 08:03:08,NULL
19,13,21,1,3.35,2024-02-12 08:03:09,NULL
20,14,12,1,4.7,2024-02-12 08:08:10,NULL
21,14,22,1,3.75,2024-02-12 08:08:11,NULL
22,15,4,1,3.75,2024-02-12 08:12:12,NULL
23,16,2,1,3.75,2024-02-12 08:17:21,NULL
24,17,1,1,3.45,2024-02-12 08:22:34,NULL
25,18,14,1,4.6,2024-02-12 08:26:07,NULL
26,19,11,1,4.5,2024-02-12 08:31:45,NULL
27,20,17,1,4.0,2024-02-12 08:36:59,NULL
28,20,20,1,3.55,2024-02-12 08:36:59,NULL
29,21,5,1,3.15,2024-02-12 08:41:38,NULL
30,22,6,1,4.2,2024-02-12 08:45:02,NULL
31,22,14,1,4.6,2024-02-12 08:45:24,NULL
32,23,8,1,2.15,2024-02-12 08:50:11,NULL
33,24,16,1,3.75,2024-02-12 08:55:53,NULL
34,25,6,1,4.2,2024-02-12 09:00:46,NULL
35,26,19,1,3.25,2024-02-12 09:04:25,NULL
36,27,9,1,4.0,2024-02-12 09:09:47,NULL
37,28,1,1,3.45,2024-02-12 09:14:32,NULL
38,28,16,1,3.75,2024-02-12 09:14:32,NULL
39,29,5,1,3.15,2024-02-12 09:19:11,NULL
40,29,20,1,3.55,2024-02-12 09:19:11,NULL
41,29,12,1,4.7,2024-02-12 09:19:11,NULL
42,30,4,1,3.75,2024-02-12 09:35:06,NULL
43,31,21,1,3.35,2024-02-12 09:48:39,NULL
44,32,7,1,4.6,2024-02-12 10:02:18,NULL
45,33,10,1,4.6,2024-02-12 10:17:45,NULL
46,34,17,1,4.0,2024-02-12 10:33:22,NULL
47,35,9,1,4.0,2024-02-12 10:50:09,NULL
48,36,18,1,4.6,2024-02-12 11:08:56,NULL
49,37,5,1,3.15,2024-02-12 11:27:34,NULL
50,37,2,1,3.75,2024-02-12 11:27:34,NULL
51,38,15,1,3.45,2024-02-12 12:08:22,NULL
52,38,3,1,3.45,2024-02-12 12:08:22,NULL
53,38,16,1,3.75,2024-02-12 12:08:22,NULL
54,39,5,1,3.15,2024-02-12 12:10:12,NULL
55,39,20,1,3.55,2024-02-12 12:10:12,NULL
56,40,6,1,4.2,2024-02-12 12:11:03,NULL
57,40,18,1,4.6,2024-02-12 12:11:03,NULL
58,41,23,1,5.6,2024-02-12 12:16:09,NULL
59,41,11,1,4.5,2024-02-12 12:16:09,NULL
60,41,11,1,4.5,2024-02-12 12:16:09,NULL
61,42,4,1,3.75,2024-02-12 12:18:14,NULL
62,43,22,1,3.75,2024-02-12 12:21:27,NULL
63,44,18,1,4.6,2024-02-12 12:23:39,NULL
64,45,17,1,4.0,2024-02-12 12:26:05,NULL
65,46,9,1,4.0,2024-02-12 12:29:17,NULL
66,47,9,1,4.0,2024-02-12 12:32:29,NULL
67,48,12,1,4.7,2024-02-12 12:35:33,NULL
68,49,5,1,3.15,2024-02-12 12:38:46,NULL
69,50,19,1,3.25,2024-02-12 12:41:58,NULL
70,51,20,1,3.55,2024-02-12 12:44:11,NULL
71,52,21,1,3.35,2024-02-12 12:47:24,NULL
72,53,14,1,4.6,2024-02-12 12:50:37,NULL
73,54,16,1,3.75,2024-02-12 12:53:49,NULL
74,55,23,1,5.6,2024-02-12 12:56:15,NULL
75,56,20,1,3.55,2024-02-12 12:59:28,NULL
76,57,13,1,4.2,2024-02-12 13:02:42,NULL
77,58,1,1,3.45,2024-02-12 13:05:54,NULL
78,59,3,1,3.45,2024-02-12 13:08:06,NULL
79,60,8,1,2.15,2024-02-12 13:11:19,NULL
80,61,2,1,3.75,2024-02-12 13:13:31,NULL
81,61,7,1,4.6,2024-02-12 13:13:43,NULL
82,62,19,1,3.25,2024-02-12 13:15:56,NULL
83,63,21,1,3.35,2024-02-12 13:17:08,NULL
84,63,5,1,3.15,2024-02-12 13:17:08,NULL
85,63,14,1,4.6,2024-02-12 13:17:08,NULL
86,64,4,1,3.75,2024-02-12 13:20:47,NULL
87,64,3,1,3.45,2024-02-12 13:20:47,NULL
88,65,12,1,4.7,2024-02-12 13:22:12,NULL
89,65,9,1,4.0,2024-02-12 13:22:12,NULL
90,66,18,1,4.6,2024-02-12 13:25:38,NULL
91,66,22,1,3.75,2024-02-12 13:25:02,NULL
92,67,11,1,4.5,2024-02-12 13:27:14,NULL
93,67,15,1,3.45,2024-02-12 13:27:14,NULL
94,68,6,1,4.2,2024-02-12 13:30:38,NULL
95,68,22,1,3.75,2024-02-12 13:30:38,NULL
96,69,10,1,4.6,2024-02-12 13:32:57,NULL
97,69,24,1,5.5,2024-02-12 13:32:57,NULL
98,70,1,1,3.45,2024-02-12 13:35:21,NULL
99,70,17,1,4.0,2024-02-12 13:35:21,NULL
100,71,20,1,3.55,2024-02-12 13:55:45,NULL
101,72,21,1,3.35,2024-02-12 14:05:16,NULL
102,73,4,1,3.75,2024-02-12 14:17:28,NULL
103,73,13,1,4.2,2024-02-12 14:17:28,NULL
104,74,18,1,4.6,2024-02-12 14:30:51,NULL
105,75,7,1,4.6,2024-02-12 14:45:04,NULL
106,75,11,1,4.5,2024-02-12 14:45:04,NULL
107,76,13,1,4.2,2024-02-12 15:00:29,NULL
108,77,9,1,4.0,2024-02-12 15:20:42,NULL
109,77,3,1,3.45,2024-02-12 15:20:42,NULL
110,78,14,1,4.6,2024-02-12 15:40:08,NULL
111,78,22,1,3.75,2024-02-12 15:40:12,NULL
112,79,5,1,3.15,2024-02-12 16:00:23,NULL
113,80,17,1,4.0,2024-02-12 16:25:34,NULL
114,81,12,1,4.7,2024-02-12 16:50:45,NULL
115,82,1,1,3.45,2024-02-12 17:00:45,NULL
116,83,2,1,3.75,2024-02-13 07:14:00,NULL
117,84,4,1,3.75,2024-02-13 07:19:00,NULL
118,85,17,1,4.0,2024-02-13 07:24:00,NULL
119,86,23,1,5.6,2024-02-13 07:30:00,NULL
120,86,11,1,4.5,2024-02-13 07:30:00,NULL
121,87,6,1,4.2,2024-02-13 07:35:00,NULL
